[Song]
{
  Name = "Face Down"
  Artist = "The Red Jumpsuit Apparatus"
  Charter = "Tolberto"
  Album = "Don't You Fake It"
  Year = ", 2006"
  Offset = 0
  Resolution = 192
  Player2 = bass
  Difficulty = 2
  PreviewStart = 0
  PreviewEnd = 0
  Genre = "Pop-Punk"
  MediaType = "mp3"
  MusicStream = "song.ogg"
}
[SyncTrack]
{
  0 = TS 4
  0 = B 93000
  3840 = B 93000
  4608 = B 93000
  5376 = B 93000
  6144 = B 93000
  6912 = B 93000
  7680 = B 93000
  8448 = B 93000
  9216 = B 93000
  9984 = B 93000
  10752 = B 93000
  11520 = B 93000
  12288 = B 93000
  13056 = B 93000
  13824 = B 93000
  14592 = B 93000
  15360 = B 93000
  16128 = B 93000
  16896 = B 93000
  17664 = B 93000
  18432 = B 93000
  19200 = B 93000
  19968 = B 93000
  20736 = B 93000
  21504 = B 93000
  22272 = B 93000
  23040 = B 93000
  23808 = B 93000
  24576 = B 93000
  25344 = B 93000
  26112 = B 93000
  26880 = B 93000
  27648 = B 93000
  28416 = B 93000
  29184 = B 93000
  29952 = B 93000
  30720 = B 93000
  31488 = B 93000
  32256 = B 93000
  33024 = B 93000
  33792 = B 93000
  34560 = B 93000
  35328 = B 93000
  36096 = B 93000
  36864 = B 93000
  37632 = B 93000
  38400 = B 93000
  39168 = B 93000
  39936 = B 93000
  40704 = B 93000
  41472 = B 93000
  42240 = B 93000
  43008 = B 93000
  44544 = B 93000
  45312 = B 93000
  46080 = B 93000
  46848 = B 93000
  47616 = B 93000
  48384 = B 93000
  49152 = B 93000
  49920 = B 93000
  50688 = B 93000
  51456 = B 93000
  52224 = B 93000
  52992 = B 93000
  53760 = B 93000
  54528 = B 93000
  55296 = B 93000
  56064 = B 93000
}
[Events]
{
  0 = E "section Intro"
  5376 = E "section Verse 1A"
  5387 = E "phrase_start"
  5472 = E "lyric Hey"
  5568 = E "lyric girl,"
  5616 = E "lyric you"
  5664 = E "lyric know"
  5712 = E "lyric you"
  5760 = E "lyric drive"
  5856 = E "lyric me"
  5952 = E "lyric cra-"
  6048 = E "lyric zy"
  6151 = E "phrase_end"
  6171 = E "phrase_start"
  6240 = E "lyric One"
  6336 = E "lyric look"
  6432 = E "lyric puts"
  6480 = E "lyric the"
  6528 = E "lyric rhy-"
  6576 = E "lyric thm"
  6624 = E "lyric in"
  6720 = E "lyric my"
  6816 = E "lyric hand"
  6924 = E "phrase_end"
  6945 = E "phrase_start"
  7008 = E "lyric Still,"
  7056 = E "lyric I'll"
  7104 = E "lyric nev-"
  7152 = E "lyric er"
  7200 = E "lyric un-"
  7248 = E "lyric der-"
  7296 = E "lyric stand"
  7392 = E "lyric why"
  7440 = E "lyric you"
  7488 = E "lyric hang"
  7536 = E "lyric a-"
  7584 = E "lyric round"
  7655 = E "phrase_end"
  7690 = E "phrase_start"
  7776 = E "lyric I"
  7872 = E "lyric see"
  7968 = E "lyric what's"
  8064 = E "lyric go-"
  8160 = E "lyric ing"
  8256 = E "lyric down"
  8386 = E "phrase_end"
  8448 = E "section Verse 1B"
  8453 = E "phrase_start"
  8544 = E "lyric Cov-"
  8592 = E "lyric er"
  8640 = E "lyric up"
  8736 = E "lyric with"
  8832 = E "lyric make-"
  8880 = E "lyric up"
  8928 = E "lyric in"
  8976 = E "lyric the"
  9024 = E "lyric mir-"
  9120 = E "lyric ror"
  9213 = E "phrase_end"
  9236 = E "phrase_start"
  9312 = E "lyric Tell"
  9360 = E "lyric your-"
  9408 = E "lyric self,"
  9504 = E "lyric ''It's"
  9552 = E "lyric nev-"
  9600 = E "lyric er"
  9648 = E "lyric gon-"
  9696 = E "lyric na"
  9744 = E "lyric hap-"
  9792 = E "lyric pen"
  9840 = E "lyric a-"
  9888 = E "lyric gain''"
  9993 = E "phrase_end"
  10013 = E "phrase_start"
  10080 = E "lyric You"
  10176 = E "lyric cry"
  10320 = E "lyric a-"
  10368 = E "lyric lone,"
  10464 = E "lyric and"
  10560 = E "lyric then"
  10640 = E "phrase_end"
  10647 = E "phrase_start"
  10656 = E "lyric He"
  10752 = E "lyric swears"
  10944 = E "lyric he"
  11136 = E "lyric loves"
  11328 = E "lyric you"
  11520 = E "section Chorus 1A"
  11595 = E "phrase_end"
  11629 = E "phrase_start"
  11712 = E "lyric Do"
  11808 = E "lyric you"
  11904 = E "lyric feel"
  12000 = E "lyric like"
  12096 = E "lyric a"
  12192 = E "lyric man"
  12480 = E "lyric when"
  12576 = E "lyric you"
  12672 = E "lyric push"
  12768 = E "lyric her"
  12864 = E "lyric a-"
  12960 = E "lyric round?"
  13082 = E "phrase_end"
  13099 = E "phrase_start"
  13152 = E "lyric Do"
  13248 = E "lyric you"
  13344 = E "lyric feel"
  13536 = E "lyric bet-"
  13632 = E "lyric ter"
  13728 = E "lyric now,"
  13920 = E "lyric as"
  14016 = E "lyric she"
  14112 = E "lyric falls"
  14304 = E "lyric to"
  14400 = E "lyric the"
  14496 = E "lyric ground?"
  14592 = E "section Chorus 1B"
  14628 = E "phrase_end"
  14708 = E "phrase_start"
  14784 = E "lyric Well,"
  14880 = E "lyric I'll"
  14976 = E "lyric tell"
  15072 = E "lyric you"
  15168 = E "lyric my"
  15264 = E "lyric friend,"
  15456 = E "lyric one"
  15552 = E "lyric day"
  15648 = E "lyric this"
  15744 = E "lyric world's"
  15840 = E "lyric go-"
  15864 = E "lyric ing"
  15936 = E "lyric to"
  16032 = E "lyric end"
  16140 = E "phrase_start"
  16224 = E "lyric As"
  16320 = E "lyric your"
  16416 = E "lyric lies"
  16608 = E "lyric crum-"
  16704 = E "lyric ble"
  16800 = E "lyric down,"
  17040 = E "lyric a"
  17088 = E "lyric new"
  17184 = E "lyric life"
  17376 = E "lyric she"
  17472 = E "lyric has"
  17664 = E "lyric found"
  18318 = E "phrase_end"
  18428 = E "phrase_start"
  18432 = E "section Verse 2A"
  18480 = E "lyric A"
  18528 = E "lyric peb-"
  18576 = E "lyric ble"
  18624 = E "lyric in"
  18672 = E "lyric the"
  18720 = E "lyric wa-"
  18768 = E "lyric ter"
  18816 = E "lyric makes"
  18864 = E "lyric a"
  18912 = E "lyric rip-"
  19008 = E "lyric ple"
  19056 = E "lyric ef-"
  19104 = E "lyric fect"
  19196 = E "phrase_end"
  19219 = E "phrase_start"
  19296 = E "lyric Eve-"
  19344 = E "lyric ry"
  19392 = E "lyric ac-"
  19440 = E "lyric tion"
  19488 = E "lyric in"
  19536 = E "lyric this"
  19584 = E "lyric world-"
  19632 = E "lyric 'll"
  19680 = E "lyric bear"
  19728 = E "lyric a"
  19776 = E "lyric con-"
  19824 = E "lyric se-"
  19872 = E "lyric quence"
  19988 = E "phrase_end"
  20007 = E "phrase_start"
  20064 = E "lyric If"
  20112 = E "lyric you"
  20160 = E "lyric wade"
  20208 = E "lyric a-"
  20256 = E "lyric round"
  20304 = E "lyric for-"
  20352 = E "lyric ev-"
  20400 = E "lyric er,"
  20448 = E "lyric you"
  20496 = E "lyric will"
  20544 = E "lyric sure-"
  20592 = E "lyric ly"
  20640 = E "lyric drown"
  20769 = E "phrase_end"
  20786 = E "phrase_start"
  20832 = E "lyric I"
  20928 = E "lyric see"
  21024 = E "lyric what's"
  21120 = E "lyric go-"
  21216 = E "lyric ing"
  21312 = E "lyric down"
  21504 = E "section Verse 2B"
  21511 = E "phrase_end"
  21532 = E "phrase_start"
  21600 = E "lyric I"
  21696 = E "lyric see"
  21792 = E "lyric the"
  21888 = E "lyric way"
  21984 = E "lyric you"
  22080 = E "lyric go"
  22176 = E "lyric and"
  22272 = E "lyric say"
  22464 = E "lyric you're"
  22656 = E "lyric right"
  22752 = E "lyric a-"
  22848 = E "lyric gain"
  23004 = E "phrase_end"
  23017 = E "phrase_start"
  23040 = E "lyric Say"
  23232 = E "lyric you're"
  23424 = E "lyric right"
  23520 = E "lyric a-"
  23616 = E "lyric gain,"
  23808 = E "lyric heed"
  24000 = E "lyric my"
  24192 = E "lyric lec-"
  24384 = E "lyric ture"
  24576 = E "section Chorus 2A"
  24648 = E "phrase_end"
  24692 = E "phrase_start"
  24768 = E "lyric Do"
  24864 = E "lyric you"
  24960 = E "lyric feel"
  25056 = E "lyric like"
  25152 = E "lyric a"
  25248 = E "lyric man"
  25536 = E "lyric when"
  25632 = E "lyric you"
  25728 = E "lyric push"
  25824 = E "lyric her"
  25920 = E "lyric a-"
  26016 = E "lyric round?"
  26148 = E "phrase_end"
  26165 = E "phrase_start"
  26208 = E "lyric Do"
  26304 = E "lyric you"
  26400 = E "lyric feel"
  26592 = E "lyric bet-"
  26688 = E "lyric ter"
  26784 = E "lyric now"
  26976 = E "lyric as"
  27072 = E "lyric she"
  27168 = E "lyric falls"
  27360 = E "lyric to"
  27456 = E "lyric the"
  27552 = E "lyric ground?"
  27648 = E "section Chorus 2B"
  27676 = E "phrase_end"
  27766 = E "phrase_start"
  27840 = E "lyric Well,"
  27936 = E "lyric I'll"
  28032 = E "lyric tell"
  28128 = E "lyric you"
  28224 = E "lyric my"
  28320 = E "lyric friend,"
  28512 = E "lyric one"
